2026-08-29 13:33:18.589 INFO: ===========VERIFYING SETTINGS===========
2026-08-29 13:33:18.607 INFO: MACE version: 0.3.14
2026-08-29 13:33:18.873 INFO: CUDA version: 12.8, CUDA device: 0
2026-08-29 13:33:19.355 INFO: ===========LOADING INPUT DATA===========
2026-08-29 13:33:19.355 INFO: Using heads: ['Default']
2026-08-29 13:33:19.355 INFO: Using the key specifications to parse data:
2026-08-29 13:33:19.355 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2026-08-29 13:33:19.355 INFO: =============    Processing head Default     ===========
2026-08-29 13:33:27.092 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:28.623 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:30.807 INFO: Training set 1/1 [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:30.859 INFO: Total Training set [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:31.342 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:31.432 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:31.553 INFO: Validation set 1/1 [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:31.557 INFO: Total Validation set [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:32.830 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:33.083 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:33.427 INFO: Test set 1/1 [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total Test set [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total number of configurations: train=13000, valid=800, tests=[Default_Default: 2200],
2026-08-29 13:33:33.599 INFO: Atomic Numbers used: [3, 15, 16]
2026-08-29 13:33:33.599 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-08-29 13:33:33.599 INFO: Computing average Atomic Energies using least squares regression
2026-08-29 13:33:33.687 INFO: Atomic Energies used (z: eV) for head Default: {3: -3.9614229710863205, 15: -1.3204743236958114, 16: -5.281897294783248}
2026-08-29 13:33:33.687 INFO: Processing datasets for head 'Default'
2026-08-29 13:33:52.735 INFO: Combining 1 list datasets for head 'Default'
2026-08-29 13:33:53.844 INFO: Combining 1 list datasets for head 'Default_valid'
2026-08-29 13:33:53.844 INFO: Combined validation datasets for Default
2026-08-29 13:33:53.844 INFO: Head 'Default' training dataset size: 13000
2026-08-29 13:33:53.845 INFO: Computing average number of neighbors
2026-08-29 13:34:00.750 INFO: Average number of neighbors: 25.315166473388672
2026-08-29 13:34:00.751 INFO: During training the following quantities will be reported: energy, forces
2026-08-29 13:34:00.751 INFO: ===========MODEL DETAILS===========
2026-08-29 13:34:06.015 INFO: Building model
2026-08-29 13:34:06.015 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-08-29 13:34:06.015 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-08-29 13:34:06.015 INFO: 8 radial and 5 basis functions
2026-08-29 13:34:06.016 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-08-29 13:34:06.016 INFO: Distance transform for radial basis functions: None
2026-08-29 13:34:06.016 INFO: Hidden irreps: 64x0e + 64x1o
2026-08-29 13:34:07.040 INFO: Total number of parameters: 241296
2026-08-29 13:34:07.040 INFO: 
2026-08-29 13:34:07.040 INFO: ===========OPTIMIZER INFORMATION===========
2026-08-29 13:34:07.040 INFO: Using ADAM as parameter optimizer
2026-08-29 13:34:07.040 INFO: Batch size: 4
2026-08-29 13:34:07.040 INFO: Using Exponential Moving Average with decay: 0.99
2026-08-29 13:34:07.041 INFO: Number of gradient updates: 1625000
2026-08-29 13:34:07.041 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-08-29 13:34:07.041 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=20.000)
2026-08-29 13:34:07.041 WARNING: Cannot find checkpoint with tag 'MACE_FPS_13000_DFT_Li3PS4_run-123' in './checkpoints'
2026-08-29 13:34:07.046 INFO: Using gradient clipping with tolerance=10.000
2026-08-29 13:34:07.047 INFO: 
2026-08-29 13:34:07.047 INFO: ===========TRAINING===========
2026-08-29 13:34:07.047 INFO: Started training, reporting errors on validation set
2026-08-29 13:34:07.047 INFO: Loss metrics on validation set
2026-08-29 13:34:17.555 INFO: Initial: head: Default, loss=1.79355466, RMSE_E_per_atom=   52.56 meV, RMSE_F=  598.81 meV / A
2026-08-29 15:46:09.194 INFO: Epoch 42: head: Default, loss=0.00095599, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.83 meV / A
2026-08-29 15:49:13.280 INFO: Epoch 43: head: Default, loss=0.00096821, RMSE_E_per_atom=    0.28 meV, RMSE_F=   13.92 meV / A
2026-08-29 15:52:20.056 INFO: Epoch 44: head: Default, loss=0.00095549, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.82 meV / A
2026-08-29 15:55:20.556 INFO: Epoch 45: head: Default, loss=0.00095626, RMSE_E_per_atom=    0.27 meV, RMSE_F=   13.83 meV / A
2026-08-29 15:58:21.444 INFO: Epoch 46: head: Default, loss=0.00095103, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.79 meV / A
2026-08-29 16:01:22.801 INFO: Epoch 47: head: Default, loss=0.00094929, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.78 meV / A
2026-08-29 16:04:29.389 INFO: Epoch 48: head: Default, loss=0.00094352, RMSE_E_per_atom=    0.26 meV, RMSE_F=   13.74 meV / A
2026-08-29 16:07:35.937 INFO: Epoch 49: head: Default, loss=0.00093968, RMSE_E_per_atom=    0.30 meV, RMSE_F=   13.71 meV / A
2026-08-29 16:10:37.283 INFO: Epoch 50: head: Default, loss=0.00093811, RMSE_E_per_atom=    0.27 meV, RMSE_F=   13.70 meV / A
2026-08-29 16:13:38.639 INFO: Epoch 51: head: Default, loss=0.00093652, RMSE_E_per_atom=    0.17 meV, RMSE_F=   13.69 meV / A
2026-08-29 16:16:39.589 INFO: Epoch 52: head: Default, loss=0.00093584, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.68 meV / A
2026-08-29 16:19:46.604 INFO: Epoch 53: head: Default, loss=0.00093269, RMSE_E_per_atom=    0.23 meV, RMSE_F=   13.66 meV / A
2026-08-29 16:22:51.441 INFO: Epoch 54: head: Default, loss=0.00093435, RMSE_E_per_atom=    0.20 meV, RMSE_F=   13.67 meV / A
2026-08-29 16:25:52.153 INFO: Epoch 55: head: Default, loss=0.00092379, RMSE_E_per_atom=    0.27 meV, RMSE_F=   13.59 meV / A
2026-08-29 16:28:53.119 INFO: Epoch 56: head: Default, loss=0.00092388, RMSE_E_per_atom=    0.22 meV, RMSE_F=   13.59 meV / A
2026-08-29 16:31:54.494 INFO: Epoch 57: head: Default, loss=0.00092216, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.58 meV / A
2026-08-29 16:35:03.511 INFO: Epoch 58: head: Default, loss=0.00092089, RMSE_E_per_atom=    0.22 meV, RMSE_F=   13.57 meV / A
2026-08-29 16:38:07.697 INFO: Epoch 59: head: Default, loss=0.00092011, RMSE_E_per_atom=    0.34 meV, RMSE_F=   13.57 meV / A
2026-08-29 16:41:08.853 INFO: Epoch 60: head: Default, loss=0.00091085, RMSE_E_per_atom=    0.23 meV, RMSE_F=   13.50 meV / A
2026-08-29 16:44:09.438 INFO: Epoch 61: head: Default, loss=0.00091123, RMSE_E_per_atom=    0.22 meV, RMSE_F=   13.50 meV / A
2026-08-29 16:47:09.992 INFO: Epoch 62: head: Default, loss=0.00091325, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.51 meV / A
2026-08-29 16:50:20.169 INFO: Epoch 63: head: Default, loss=0.00091045, RMSE_E_per_atom=    0.25 meV, RMSE_F=   13.49 meV / A
2026-08-29 16:53:21.738 INFO: Epoch 64: head: Default, loss=0.00090743, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.47 meV / A
2026-08-29 16:56:22.271 INFO: Epoch 65: head: Default, loss=0.00090170, RMSE_E_per_atom=    0.20 meV, RMSE_F=   13.43 meV / A
2026-08-29 16:59:22.844 INFO: Epoch 66: head: Default, loss=0.00091439, RMSE_E_per_atom=    0.27 meV, RMSE_F=   13.52 meV / A
2026-08-29 17:02:23.533 INFO: Epoch 67: head: Default, loss=0.00090457, RMSE_E_per_atom=    0.28 meV, RMSE_F=   13.45 meV / A
2026-08-29 17:05:35.256 INFO: Epoch 68: head: Default, loss=0.00089983, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.42 meV / A
2026-08-29 17:08:35.924 INFO: Epoch 69: head: Default, loss=0.00089664, RMSE_E_per_atom=    0.22 meV, RMSE_F=   13.39 meV / A
2026-08-29 17:11:36.529 INFO: Epoch 70: head: Default, loss=0.00089691, RMSE_E_per_atom=    0.22 meV, RMSE_F=   13.39 meV / A
2026-08-29 17:14:37.144 INFO: Epoch 71: head: Default, loss=0.00089833, RMSE_E_per_atom=    0.28 meV, RMSE_F=   13.40 meV / A
2026-08-29 17:17:37.718 INFO: Epoch 72: head: Default, loss=0.00090147, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.43 meV / A
2026-08-29 17:20:48.759 INFO: Epoch 73: head: Default, loss=0.00090677, RMSE_E_per_atom=    0.25 meV, RMSE_F=   13.47 meV / A
2026-08-29 17:23:49.378 INFO: Epoch 74: head: Default, loss=0.00089277, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.36 meV / A
2026-08-29 17:26:49.997 INFO: Epoch 75: head: Default, loss=0.00089288, RMSE_E_per_atom=    0.28 meV, RMSE_F=   13.36 meV / A
2026-08-29 17:29:50.581 INFO: Epoch 76: head: Default, loss=0.00089589, RMSE_E_per_atom=    0.25 meV, RMSE_F=   13.39 meV / A
2026-08-29 17:32:51.224 INFO: Epoch 77: head: Default, loss=0.00089034, RMSE_E_per_atom=    0.25 meV, RMSE_F=   13.34 meV / A
2026-08-29 17:36:02.375 INFO: Epoch 78: head: Default, loss=0.00088396, RMSE_E_per_atom=    0.20 meV, RMSE_F=   13.30 meV / A
2026-08-29 17:39:03.186 INFO: Epoch 79: head: Default, loss=0.00088482, RMSE_E_per_atom=    0.25 meV, RMSE_F=   13.30 meV / A
2026-08-29 17:42:03.639 INFO: Epoch 80: head: Default, loss=0.00088441, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.30 meV / A
2026-08-29 17:45:04.096 INFO: Epoch 81: head: Default, loss=0.00088573, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.31 meV / A
2026-08-29 17:48:04.995 INFO: Epoch 82: head: Default, loss=0.00088261, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.29 meV / A
2026-08-29 17:51:15.741 INFO: Epoch 83: head: Default, loss=0.00088257, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.29 meV / A
2026-08-29 17:54:16.379 INFO: Epoch 84: head: Default, loss=0.00088471, RMSE_E_per_atom=    0.18 meV, RMSE_F=   13.30 meV / A
2026-08-29 17:57:16.792 INFO: Epoch 85: head: Default, loss=0.00087893, RMSE_E_per_atom=    0.17 meV, RMSE_F=   13.26 meV / A
2026-08-29 18:00:17.278 INFO: Epoch 86: head: Default, loss=0.00087589, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.24 meV / A
2026-08-29 18:03:19.070 INFO: Epoch 87: head: Default, loss=0.00087745, RMSE_E_per_atom=    0.22 meV, RMSE_F=   13.25 meV / A
2026-08-29 18:06:28.830 INFO: Epoch 88: head: Default, loss=0.00087691, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.24 meV / A
2026-08-29 18:09:29.312 INFO: Epoch 89: head: Default, loss=0.00087531, RMSE_E_per_atom=    0.23 meV, RMSE_F=   13.23 meV / A
2026-08-29 18:12:29.762 INFO: Epoch 90: head: Default, loss=0.00087915, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.26 meV / A
2026-08-29 18:15:30.338 INFO: Epoch 91: head: Default, loss=0.00088763, RMSE_E_per_atom=    0.29 meV, RMSE_F=   13.32 meV / A
2026-08-29 18:18:33.255 INFO: Epoch 92: head: Default, loss=0.00087479, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.23 meV / A
2026-08-29 18:21:43.077 INFO: Epoch 93: head: Default, loss=0.00087628, RMSE_E_per_atom=    0.20 meV, RMSE_F=   13.24 meV / A
2026-08-29 18:24:43.542 INFO: Epoch 94: head: Default, loss=0.00087089, RMSE_E_per_atom=    0.22 meV, RMSE_F=   13.20 meV / A
2026-08-29 18:27:43.990 INFO: Epoch 95: head: Default, loss=0.00087330, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.22 meV / A
2026-08-29 18:30:44.397 INFO: Epoch 96: head: Default, loss=0.00087260, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.21 meV / A
